NOMBRE;AARON;ALONSO;BLANCO;RAMIREZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;3;;;;;;;;3;0;;;;;;;;6;1;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS;;;;;;;;DISTANCIA;INSTANCIAS
2;67;;;;;;;;4;9;;|;;;;;;7;1;;;;;;;;6;0;;;;;;;;7;0;;;;;;;;8;0;;;;;;;;10;0;;;;;;;;10;0;;;;;;;;11;0;;;;;;;;12;0;;;;;;;;13;0;;;;;;;;15;0;;;;;;;;16;0;;;;;;;;6;0;;;;;;;;20;0
3;205;;;;;;;;5;13;;;;;;;;8;10;;;;;;;;7;1;;;;;;;;14;0;;;;;;;;17;0;;;;;;;;22;0;;;;;;;;34;0;;;;;;;;33;0;;;;;;;;44;0;;;;;;;;75;0;;;;;;;;115;0;;;;;;;;152;0;;;;;;;;202;0;;;;;;;;303;0
4;239;;;;;;;;6;39;;;;;;;;9;17;;;;;;;;8;3;;;;;;;;15;1;;;;;;;;18;0;;;;;;;;23;0;;;;;;;;36;0;;;;;;;;36;0;;;;;;;;47;0;;;;;;;;87;0;;;;;;;;123;0;;;;;;;;175;0;;;;;;;;203;0;;;;;;;;312;0
5;327;;;;;;;;7;53;;;;;;;;10;15;;;;;;;;9;7;;;;;;;;16;1;;;;;;;;20;0;;;;;;;;26;0;;;;;;;;38;0;;;;;;;;39;0;;;;;;;;48;0;;;;;;;;88;0;;;;;;;;124;0;;;;;;;;177;0;;;;;;;;205;0;;;;;;;;316;0
6;421;;;;;;;;8;91;;;;;;;;11;26;;;;;;;;10;14;;;;;;;;17;0;;;;;;;;21;1;;;;;;;;28;0;;;;;;;;39;0;;;;;;;;40;2;;;;;;;;50;1;;;;;;;;90;0;;;;;;;;130;1;;;;;;;;178;0;;;;;;;;209;0;;;;;;;;325;0
7;505;;;;;;;;9;117;;;;;;;;12;34;;;;;;;;11;18;;;;;;;;18;1;;;;;;;;23;1;;;;;;;;30;0;;;;;;;;40;0;;;;;;;;41;0;;;;;;;;51;0;;;;;;;;92;0;;;;;;;;132;1;;;;;;;;180;0;;;;;;;;210;0;;;;;;;;328;0
8;593;;;;;;;;10;133;;;;;;;;13;34;;;;;;;;12;26;;;;;;;;19;2;;;;;;;;24;0;;;;;;;;31;2;;;;;;;;43;3;;;;;;;;43;0;;;;;;;;52;0;;;;;;;;98;0;;;;;;;;135;0;;;;;;;;181;1;;;;;;;;213;0;;;;;;;;329;1
9;632;;;;;;;;11;136;;;;;;;;14;43;;;;;;;;13;28;;;;;;;;21;1;;;;;;;;25;1;;;;;;;;32;2;;;;;;;;44;4;;;;;;;;44;2;;;;;;;;53;4;;;;;;;;99;1;;;;;;;;136;0;;;;;;;;182;0;;;;;;;;214;0;;;;;;;;330;0
10;523;;;;;;;;12;142;;;;;;;;15;45;;;;;;;;14;27;;;;;;;;22;6;;;;;;;;26;2;;;;;;;;33;2;;;;;;;;45;2;;;;;;;;45;0;;;;;;;;54;0;;;;;;;;102;2;;;;;;;;137;0;;;;;;;;184;1;;;;;;;;215;0;;;;;;;;332;2
11;492;;;;;;;;13;181;;;;;;;;16;59;;;;;;;;15;29;;;;;;;;23;3;;;;;;;;27;1;;;;;;;;34;1;;;;;;;;46;7;;;;;;;;46;1;;;;;;;;55;2;;;;;;;;104;2;;;;;;;;139;2;;;;;;;;185;1;;;;;;;;217;0;;;;;;;;334;1
12;471;;;;;;;;14;169;;;;;;;;17;54;;;;;;;;16;32;;;;;;;;24;3;;;;;;;;28;1;;;;;;;;35;1;;;;;;;;47;3;;;;;;;;47;3;;;;;;;;56;1;;;;;;;;105;1;;;;;;;;140;5;;;;;;;;187;2;;;;;;;;218;0;;;;;;;;336;1
13;440;;;;;;;;15;182;;;;;;;;18;82;;;;;;;;17;46;;;;;;;;25;6;;;;;;;;29;2;;;;;;;;36;4;;;;;;;;48;9;;;;;;;;48;2;;;;;;;;57;1;;;;;;;;106;5;;;;;;;;141;2;;;;;;;;188;2;;;;;;;;219;4;;;;;;;;337;1
14;384;;;;;;;;16;219;;;;;;;;19;78;;;;;;;;18;47;;;;;;;;26;7;;;;;;;;30;2;;;;;;;;37;3;;;;;;;;49;2;;;;;;;;49;0;;;;;;;;58;5;;;;;;;;108;3;;;;;;;;142;0;;;;;;;;190;2;;;;;;;;220;0;;;;;;;;338;1
15;286;;;;;;;;17;210;;;;;;;;20;105;;;;;;;;19;40;;;;;;;;27;11;;;;;;;;31;6;;;;;;;;38;4;;;;;;;;50;5;;;;;;;;50;2;;;;;;;;59;3;;;;;;;;109;4;;;;;;;;143;1;;;;;;;;191;6;;;;;;;;221;1;;;;;;;;339;1
16;220;;;;;;;;18;225;;;;;;;;21;98;;;;;;;;20;56;;;;;;;;28;10;;;;;;;;32;6;;;;;;;;39;5;;;;;;;;51;5;;;;;;;;51;2;;;;;;;;60;3;;;;;;;;110;6;;;;;;;;144;1;;;;;;;;192;0;;;;;;;;222;2;;;;;;;;340;0
17;188;;;;;;;;19;255;;;;;;;;22;122;;;;;;;;21;61;;;;;;;;29;16;;;;;;;;33;6;;;;;;;;40;7;;;;;;;;52;4;;;;;;;;52;6;;;;;;;;61;0;;;;;;;;111;5;;;;;;;;145;4;;;;;;;;193;2;;;;;;;;223;3;;;;;;;;341;1
18;185;;;;;;;;20;264;;;;;;;;23;154;;;;;;;;22;71;;;;;;;;30;16;;;;;;;;34;13;;;;;;;;41;9;;;;;;;;53;12;;;;;;;;53;4;;;;;;;;62;4;;;;;;;;112;5;;;;;;;;146;2;;;;;;;;194;7;;;;;;;;224;2;;;;;;;;342;4
19;220;;;;;;;;21;263;;;;;;;;24;127;;;;;;;;23;53;;;;;;;;31;17;;;;;;;;35;7;;;;;;;;42;11;;;;;;;;54;12;;;;;;;;54;7;;;;;;;;63;5;;;;;;;;113;6;;;;;;;;147;4;;;;;;;;195;4;;;;;;;;225;4;;;;;;;;343;1
20;201;;;;;;;;22;278;;;;;;;;25;135;;;;;;;;24;56;;;;;;;;32;12;;;;;;;;36;18;;;;;;;;43;16;;;;;;;;55;14;;;;;;;;55;5;;;;;;;;64;3;;;;;;;;114;12;;;;;;;;148;5;;;;;;;;196;6;;;;;;;;226;10;;;;;;;;344;10
21;214;;;;;;;;23;268;;;;;;;;26;132;;;;;;;;25;85;;;;;;;;33;20;;;;;;;;37;10;;;;;;;;44;8;;;;;;;;56;8;;;;;;;;56;5;;;;;;;;65;5;;;;;;;;115;11;;;;;;;;149;5;;;;;;;;197;6;;;;;;;;227;12;;;;;;;;345;9
22;206;;;;;;;;24;353;;;;;;;;27;159;;;;;;;;26;62;;;;;;;;34;20;;;;;;;;38;19;;;;;;;;45;16;;;;;;;;57;18;;;;;;;;57;8;;;;;;;;66;7;;;;;;;;116;7;;;;;;;;150;15;;;;;;;;198;7;;;;;;;;228;1;;;;;;;;346;3
23;202;;;;;;;;25;307;;;;;;;;28;177;;;;;;;;27;85;;;;;;;;35;18;;;;;;;;39;22;;;;;;;;46;24;;;;;;;;58;22;;;;;;;;58;4;;;;;;;;67;7;;;;;;;;117;6;;;;;;;;151;5;;;;;;;;199;8;;;;;;;;229;13;;;;;;;;347;11
24;208;;;;;;;;26;291;;;;;;;;29;172;;;;;;;;28;97;;;;;;;;36;34;;;;;;;;40;14;;;;;;;;47;16;;;;;;;;59;19;;;;;;;;59;9;;;;;;;;68;8;;;;;;;;118;10;;;;;;;;152;4;;;;;;;;200;6;;;;;;;;230;12;;;;;;;;348;15
25;211;;;;;;;;27;282;;;;;;;;30;206;;;;;;;;29;100;;;;;;;;37;16;;;;;;;;41;23;;;;;;;;48;16;;;;;;;;60;17;;;;;;;;60;13;;;;;;;;69;13;;;;;;;;119;13;;;;;;;;153;10;;;;;;;;201;19;;;;;;;;231;8;;;;;;;;349;11
26;193;;;;;;;;28;280;;;;;;;;31;193;;;;;;;;30;98;;;;;;;;38;30;;;;;;;;42;20;;;;;;;;49;14;;;;;;;;61;26;;;;;;;;61;11;;;;;;;;70;7;;;;;;;;120;15;;;;;;;;154;8;;;;;;;;202;12;;;;;;;;232;14;;;;;;;;350;10
27;188;;;;;;;;29;301;;;;;;;;32;225;;;;;;;;31;121;;;;;;;;39;29;;;;;;;;43;29;;;;;;;;50;15;;;;;;;;62;19;;;;;;;;62;15;;;;;;;;71;11;;;;;;;;121;13;;;;;;;;155;11;;;;;;;;203;12;;;;;;;;233;14;;;;;;;;351;12
28;188;;;;;;;;30;321;;;;;;;;33;221;;;;;;;;32;116;;;;;;;;40;33;;;;;;;;44;34;;;;;;;;51;16;;;;;;;;63;28;;;;;;;;63;13;;;;;;;;72;7;;;;;;;;122;15;;;;;;;;156;15;;;;;;;;204;16;;;;;;;;234;15;;;;;;;;352;16
29;217;;;;;;;;31;340;;;;;;;;34;228;;;;;;;;33;133;;;;;;;;41;33;;;;;;;;45;23;;;;;;;;52;28;;;;;;;;64;30;;;;;;;;64;20;;;;;;;;73;13;;;;;;;;123;21;;;;;;;;157;12;;;;;;;;205;10;;;;;;;;235;13;;;;;;;;353;19
30;184;;;;;;;;32;310;;;;;;;;35;218;;;;;;;;34;140;;;;;;;;42;29;;;;;;;;46;36;;;;;;;;53;27;;;;;;;;65;42;;;;;;;;65;17;;;;;;;;74;12;;;;;;;;124;29;;;;;;;;158;8;;;;;;;;206;18;;;;;;;;236;22;;;;;;;;354;27
31;187;;;;;;;;33;315;;;;;;;;36;280;;;;;;;;35;144;;;;;;;;43;43;;;;;;;;47;40;;;;;;;;54;36;;;;;;;;66;20;;;;;;;;66;14;;;;;;;;75;11;;;;;;;;125;25;;;;;;;;159;14;;;;;;;;207;18;;;;;;;;237;14;;;;;;;;355;20
32;200;;;;;;;;34;322;;;;;;;;37;303;;;;;;;;36;130;;;;;;;;44;30;;;;;;;;48;54;;;;;;;;55;40;;;;;;;;67;28;;;;;;;;67;22;;;;;;;;76;16;;;;;;;;126;22;;;;;;;;160;20;;;;;;;;208;26;;;;;;;;238;20;;;;;;;;356;28
33;210;;;;;;;;35;337;;;;;;;;38;293;;;;;;;;37;147;;;;;;;;45;51;;;;;;;;49;43;;;;;;;;56;45;;;;;;;;68;39;;;;;;;;68;33;;;;;;;;77;22;;;;;;;;127;34;;;;;;;;161;16;;;;;;;;209;27;;;;;;;;239;25;;;;;;;;357;30
34;181;;;;;;;;36;327;;;;;;;;39;287;;;;;;;;38;162;;;;;;;;46;49;;;;;;;;50;51;;;;;;;;57;33;;;;;;;;69;51;;;;;;;;69;18;;;;;;;;78;16;;;;;;;;128;27;;;;;;;;162;13;;;;;;;;210;22;;;;;;;;240;23;;;;;;;;358;41
35;197;;;;;;;;37;316;;;;;;;;40;322;;;;;;;;39;172;;;;;;;;47;44;;;;;;;;51;62;;;;;;;;58;41;;;;;;;;70;46;;;;;;;;70;21;;;;;;;;79;21;;;;;;;;129;36;;;;;;;;163;25;;;;;;;;211;40;;;;;;;;241;32;;;;;;;;359;42
36;224;;;;;;;;38;357;;;;;;;;41;292;;;;;;;;40;180;;;;;;;;48;54;;;;;;;;52;52;;;;;;;;59;47;;;;;;;;71;49;;;;;;;;71;31;;;;;;;;80;34;;;;;;;;130;42;;;;;;;;164;36;;;;;;;;212;40;;;;;;;;242;24;;;;;;;;360;35
37;199;;;;;;;;39;382;;;;;;;;42;318;;;;;;;;41;174;;;;;;;;49;68;;;;;;;;53;57;;;;;;;;60;56;;;;;;;;72;58;;;;;;;;72;36;;;;;;;;81;34;;;;;;;;131;34;;;;;;;;165;39;;;;;;;;213;30;;;;;;;;243;48;;;;;;;;361;48
38;223;;;;;;;;40;304;;;;;;;;43;334;;;;;;;;42;194;;;;;;;;50;61;;;;;;;;54;70;;;;;;;;61;60;;;;;;;;73;49;;;;;;;;73;29;;;;;;;;82;34;;;;;;;;132;34;;;;;;;;166;38;;;;;;;;214;41;;;;;;;;244;33;;;;;;;;362;41
39;215;;;;;;;;41;355;;;;;;;;44;357;;;;;;;;43;204;;;;;;;;51;74;;;;;;;;55;72;;;;;;;;62;53;;;;;;;;74;85;;;;;;;;74;44;;;;;;;;83;36;;;;;;;;133;39;;;;;;;;167;33;;;;;;;;215;31;;;;;;;;245;34;;;;;;;;363;40
40;204;;;;;;;;42;381;;;;;;;;45;361;;;;;;;;44;206;;;;;;;;52;88;;;;;;;;56;82;;;;;;;;63;69;;;;;;;;75;74;;;;;;;;75;32;;;;;;;;84;45;;;;;;;;134;54;;;;;;;;168;55;;;;;;;;216;37;;;;;;;;246;40;;;;;;;;364;46
41;184;;;;;;;;43;349;;;;;;;;46;373;;;;;;;;45;180;;;;;;;;53;72;;;;;;;;57;102;;;;;;;;64;72;;;;;;;;76;67;;;;;;;;76;38;;;;;;;;85;32;;;;;;;;135;55;;;;;;;;169;37;;;;;;;;217;56;;;;;;;;247;55;;;;;;;;365;57
42;208;;;;;;;;44;351;;;;;;;;47;376;;;;;;;;46;196;;;;;;;;54;87;;;;;;;;58;89;;;;;;;;65;69;;;;;;;;77;72;;;;;;;;77;35;;;;;;;;86;41;;;;;;;;136;70;;;;;;;;170;54;;;;;;;;218;55;;;;;;;;248;68;;;;;;;;366;58
43;179;;;;;;;;45;392;;;;;;;;48;409;;;;;;;;47;211;;;;;;;;55;86;;;;;;;;59;90;;;;;;;;66;82;;;;;;;;78;75;;;;;;;;78;53;;;;;;;;87;54;;;;;;;;137;73;;;;;;;;171;48;;;;;;;;219;60;;;;;;;;249;42;;;;;;;;367;69
44;206;;;;;;;;46;376;;;;;;;;49;414;;;;;;;;48;211;;;;;;;;56;116;;;;;;;;60;92;;;;;;;;67;86;;;;;;;;79;79;;;;;;;;79;57;;;;;;;;88;53;;;;;;;;138;61;;;;;;;;172;59;;;;;;;;220;62;;;;;;;;250;67;;;;;;;;368;66
45;230;;;;;;;;47;387;;;;;;;;50;395;;;;;;;;49;225;;;;;;;;57;98;;;;;;;;61;111;;;;;;;;68;79;;;;;;;;80;102;;;;;;;;80;59;;;;;;;;89;54;;;;;;;;139;72;;;;;;;;173;59;;;;;;;;221;74;;;;;;;;251;82;;;;;;;;369;75
46;198;;;;;;;;48;343;;;;;;;;51;397;;;;;;;;50;248;;;;;;;;58;88;;;;;;;;62;104;;;;;;;;69;93;;;;;;;;81;75;;;;;;;;81;62;;;;;;;;90;58;;;;;;;;140;72;;;;;;;;174;68;;;;;;;;222;77;;;;;;;;252;79;;;;;;;;370;87
47;218;;;;;;;;49;361;;;;;;;;52;415;;;;;;;;51;203;;;;;;;;59;112;;;;;;;;63;125;;;;;;;;70;101;;;;;;;;82;119;;;;;;;;82;61;;;;;;;;91;62;;;;;;;;141;78;;;;;;;;175;67;;;;;;;;223;75;;;;;;;;253;78;;;;;;;;371;90
48;199;;;;;;;;50;332;;;;;;;;53;425;;;;;;;;52;230;;;;;;;;60;107;;;;;;;;64;126;;;;;;;;71;121;;;;;;;;83;119;;;;;;;;83;80;;;;;;;;92;68;;;;;;;;142;85;;;;;;;;176;78;;;;;;;;224;65;;;;;;;;254;72;;;;;;;;372;89
49;209;;;;;;;;51;337;;;;;;;;54;421;;;;;;;;53;246;;;;;;;;61;122;;;;;;;;65;149;;;;;;;;72;104;;;;;;;;84;116;;;;;;;;84;63;;;;;;;;93;70;;;;;;;;143;101;;;;;;;;177;70;;;;;;;;225;88;;;;;;;;255;71;;;;;;;;373;99
50;203;;;;;;;;52;291;;;;;;;;55;403;;;;;;;;54;229;;;;;;;;62;130;;;;;;;;66;143;;;;;;;;73;106;;;;;;;;85;124;;;;;;;;85;79;;;;;;;;94;81;;;;;;;;144;110;;;;;;;;178;85;;;;;;;;226;106;;;;;;;;256;91;;;;;;;;374;121
51;173;;;;;;;;53;296;;;;;;;;56;411;;;;;;;;55;258;;;;;;;;63;121;;;;;;;;67;167;;;;;;;;74;125;;;;;;;;86;162;;;;;;;;86;82;;;;;;;;95;83;;;;;;;;145;107;;;;;;;;179;81;;;;;;;;227;107;;;;;;;;257;88;;;;;;;;375;117
52;200;;;;;;;;54;314;;;;;;;;57;397;;;;;;;;56;259;;;;;;;;64;115;;;;;;;;68;158;;;;;;;;75;124;;;;;;;;87;149;;;;;;;;87;85;;;;;;;;96;92;;;;;;;;146;125;;;;;;;;180;105;;;;;;;;228;99;;;;;;;;258;123;;;;;;;;376;132
53;201;;;;;;;;55;301;;;;;;;;58;392;;;;;;;;57;247;;;;;;;;65;152;;;;;;;;69;170;;;;;;;;76;134;;;;;;;;88;140;;;;;;;;88;93;;;;;;;;97;102;;;;;;;;147;128;;;;;;;;181;121;;;;;;;;229;117;;;;;;;;259;114;;;;;;;;377;121
54;193;;;;;;;;56;296;;;;;;;;59;347;;;;;;;;58;244;;;;;;;;66;130;;;;;;;;70;155;;;;;;;;77;172;;;;;;;;89;163;;;;;;;;89;86;;;;;;;;98;88;;;;;;;;148;145;;;;;;;;182;106;;;;;;;;230;131;;;;;;;;260;123;;;;;;;;378;153
55;176;;;;;;;;57;265;;;;;;;;60;326;;;;;;;;59;243;;;;;;;;67;152;;;;;;;;71;188;;;;;;;;78;167;;;;;;;;90;175;;;;;;;;90;107;;;;;;;;99;112;;;;;;;;149;121;;;;;;;;183;136;;;;;;;;231;144;;;;;;;;261;136;;;;;;;;379;141
56;201;;;;;;;;58;260;;;;;;;;61;364;;;;;;;;60;260;;;;;;;;68;168;;;;;;;;72;139;;;;;;;;79;174;;;;;;;;91;186;;;;;;;;91;93;;;;;;;;100;115;;;;;;;;150;179;;;;;;;;184;120;;;;;;;;232;123;;;;;;;;262;147;;;;;;;;380;153
57;198;;;;;;;;59;241;;;;;;;;62;361;;;;;;;;61;257;;;;;;;;69;171;;;;;;;;73;188;;;;;;;;80;187;;;;;;;;92;146;;;;;;;;92;108;;;;;;;;101;133;;;;;;;;151;161;;;;;;;;185;160;;;;;;;;233;141;;;;;;;;263;139;;;;;;;;381;172
58;195;;;;;;;;60;243;;;;;;;;63;323;;;;;;;;62;255;;;;;;;;70;176;;;;;;;;74;214;;;;;;;;81;188;;;;;;;;93;166;;;;;;;;93;111;;;;;;;;102;112;;;;;;;;152;171;;;;;;;;186;144;;;;;;;;234;136;;;;;;;;264;154;;;;;;;;382;165
59;184;;;;;;;;61;231;;;;;;;;64;324;;;;;;;;63;268;;;;;;;;71;178;;;;;;;;75;199;;;;;;;;82;171;;;;;;;;94;185;;;;;;;;94;129;;;;;;;;103;121;;;;;;;;153;155;;;;;;;;187;152;;;;;;;;235;156;;;;;;;;265;180;;;;;;;;383;182
60;170;;;;;;;;62;219;;;;;;;;65;306;;;;;;;;64;263;;;;;;;;72;193;;;;;;;;76;207;;;;;;;;83;179;;;;;;;;95;190;;;;;;;;95;108;;;;;;;;104;129;;;;;;;;154;181;;;;;;;;188;155;;;;;;;;236;168;;;;;;;;266;178;;;;;;;;384;213
61;180;;;;;;;;63;237;;;;;;;;66;331;;;;;;;;65;261;;;;;;;;73;178;;;;;;;;77;221;;;;;;;;84;211;;;;;;;;96;199;;;;;;;;96;164;;;;;;;;105;153;;;;;;;;155;187;;;;;;;;189;147;;;;;;;;237;180;;;;;;;;267;201;;;;;;;;385;189
62;210;;;;;;;;64;249;;;;;;;;67;314;;;;;;;;66;297;;;;;;;;74;189;;;;;;;;78;240;;;;;;;;85;211;;;;;;;;97;199;;;;;;;;97;152;;;;;;;;106;153;;;;;;;;156;209;;;;;;;;190;177;;;;;;;;238;186;;;;;;;;268;190;;;;;;;;386;208
63;191;;;;;;;;65;228;;;;;;;;68;288;;;;;;;;67;284;;;;;;;;75;209;;;;;;;;79;235;;;;;;;;86;207;;;;;;;;98;215;;;;;;;;98;140;;;;;;;;107;157;;;;;;;;157;213;;;;;;;;191;196;;;;;;;;239;202;;;;;;;;269;221;;;;;;;;387;253
64;208;;;;;;;;66;233;;;;;;;;69;306;;;;;;;;68;263;;;;;;;;76;205;;;;;;;;80;244;;;;;;;;87;227;;;;;;;;99;203;;;;;;;;99;132;;;;;;;;108;154;;;;;;;;158;213;;;;;;;;192;214;;;;;;;;240;199;;;;;;;;270;214;;;;;;;;388;222
65;211;;;;;;;;67;244;;;;;;;;70;270;;;;;;;;69;273;;;;;;;;77;236;;;;;;;;81;254;;;;;;;;88;204;;;;;;;;100;208;;;;;;;;100;169;;;;;;;;109;159;;;;;;;;159;204;;;;;;;;193;195;;;;;;;;241;213;;;;;;;;271;216;;;;;;;;389;219
66;201;;;;;;;;68;234;;;;;;;;71;265;;;;;;;;70;277;;;;;;;;78;230;;;;;;;;82;258;;;;;;;;89;237;;;;;;;;101;228;;;;;;;;101;169;;;;;;;;110;164;;;;;;;;160;230;;;;;;;;194;196;;;;;;;;242;228;;;;;;;;272;247;;;;;;;;390;257
67;197;;;;;;;;69;205;;;;;;;;72;265;;;;;;;;71;284;;;;;;;;79;221;;;;;;;;83;265;;;;;;;;90;210;;;;;;;;102;243;;;;;;;;102;157;;;;;;;;111;173;;;;;;;;161;238;;;;;;;;195;227;;;;;;;;243;232;;;;;;;;273;233;;;;;;;;391;271
68;181;;;;;;;;70;233;;;;;;;;73;245;;;;;;;;72;291;;;;;;;;80;213;;;;;;;;84;286;;;;;;;;91;246;;;;;;;;103;246;;;;;;;;103;167;;;;;;;;112;187;;;;;;;;162;245;;;;;;;;196;231;;;;;;;;244;254;;;;;;;;274;243;;;;;;;;392;271
69;218;;;;;;;;71;239;;;;;;;;74;267;;;;;;;;73;273;;;;;;;;81;249;;;;;;;;85;278;;;;;;;;92;245;;;;;;;;104;252;;;;;;;;104;192;;;;;;;;113;206;;;;;;;;163;247;;;;;;;;197;227;;;;;;;;245;226;;;;;;;;275;225;;;;;;;;393;301
70;193;;;;;;;;72;221;;;;;;;;75;269;;;;;;;;74;258;;;;;;;;82;255;;;;;;;;86;272;;;;;;;;93;229;;;;;;;;105;267;;;;;;;;105;192;;;;;;;;114;209;;;;;;;;164;278;;;;;;;;198;263;;;;;;;;246;259;;;;;;;;276;252;;;;;;;;394;299
71;183;;;;;;;;73;191;;;;;;;;76;238;;;;;;;;75;308;;;;;;;;83;244;;;;;;;;87;275;;;;;;;;94;298;;;;;;;;106;286;;;;;;;;106;182;;;;;;;;115;224;;;;;;;;165;311;;;;;;;;199;235;;;;;;;;247;225;;;;;;;;277;270;;;;;;;;395;294
72;196;;;;;;;;74;228;;;;;;;;77;258;;;;;;;;76;306;;;;;;;;84;234;;;;;;;;88;276;;;;;;;;95;238;;;;;;;;107;281;;;;;;;;107;192;;;;;;;;116;204;;;;;;;;166;274;;;;;;;;200;251;;;;;;;;248;293;;;;;;;;278;272;;;;;;;;396;276
73;203;;;;;;;;75;215;;;;;;;;78;246;;;;;;;;77;312;;;;;;;;85;296;;;;;;;;89;312;;;;;;;;96;300;;;;;;;;108;262;;;;;;;;108;197;;;;;;;;117;227;;;;;;;;167;304;;;;;;;;201;289;;;;;;;;249;275;;;;;;;;279;304;;;;;;;;397;291
74;219;;;;;;;;76;202;;;;;;;;79;237;;;;;;;;78;294;;;;;;;;86;253;;;;;;;;90;294;;;;;;;;97;290;;;;;;;;109;311;;;;;;;;109;224;;;;;;;;118;233;;;;;;;;168;347;;;;;;;;202;267;;;;;;;;250;294;;;;;;;;280;297;;;;;;;;398;298
75;186;;;;;;;;77;179;;;;;;;;80;223;;;;;;;;79;312;;;;;;;;87;264;;;;;;;;91;266;;;;;;;;98;281;;;;;;;;110;266;;;;;;;;110;223;;;;;;;;119;277;;;;;;;;169;282;;;;;;;;203;308;;;;;;;;251;300;;;;;;;;281;287;;;;;;;;399;373
76;198;;;;;;;;78;151;;;;;;;;81;245;;;;;;;;80;299;;;;;;;;88;269;;;;;;;;92;327;;;;;;;;99;321;;;;;;;;111;304;;;;;;;;111;244;;;;;;;;120;212;;;;;;;;170;337;;;;;;;;204;288;;;;;;;;252;299;;;;;;;;282;266;;;;;;;;400;320
77;202;;;;;;;;79;127;;;;;;;;82;225;;;;;;;;81;294;;;;;;;;89;284;;;;;;;;93;326;;;;;;;;100;295;;;;;;;;112;278;;;;;;;;112;264;;;;;;;;121;257;;;;;;;;171;314;;;;;;;;205;307;;;;;;;;253;320;;;;;;;;283;342;;;;;;;;401;302
