NOMBRE;AARON;ALONSO;BLANCO;RAMIREZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;183;;;;;;;;80;117;;;;;;;;83;215;;;;;;;;82;267;;;;;;;;90;247;;;;;;;;94;331;;;;;;;;101;293;;;;;;;;113;319;;;;;;;;113;231;;;;;;;;122;272;;;;;;;;172;332;;;;;;;;206;363;;;;;;;;254;358;;;;;;;;284;336;;;;;;;;402;348
79;192;;;;;;;;81;103;;;;;;;;84;158;;;;;;;;83;289;;;;;;;;91;283;;;;;;;;95;307;;;;;;;;102;288;;;;;;;;114;327;;;;;;;;114;247;;;;;;;;123;283;;;;;;;;173;326;;;;;;;;207;328;;;;;;;;255;312;;;;;;;;285;313;;;;;;;;403;323
80;182;;;;;;;;82;97;;;;;;;;85;154;;;;;;;;84;302;;;;;;;;92;278;;;;;;;;96;328;;;;;;;;103;316;;;;;;;;115;323;;;;;;;;115;260;;;;;;;;124;290;;;;;;;;174;361;;;;;;;;208;302;;;;;;;;256;340;;;;;;;;286;318;;;;;;;;404;364
81;221;;;;;;;;83;81;;;;;;;;86;150;;;;;;;;85;294;;;;;;;;93;318;;;;;;;;97;332;;;;;;;;104;341;;;;;;;;116;324;;;;;;;;116;264;;;;;;;;125;288;;;;;;;;175;335;;;;;;;;209;363;;;;;;;;257;355;;;;;;;;287;331;;;;;;;;405;327
82;183;;;;;;;;84;83;;;;;;;;87;136;;;;;;;;86;259;;;;;;;;94;308;;;;;;;;98;332;;;;;;;;105;352;;;;;;;;117;314;;;;;;;;117;259;;;;;;;;126;287;;;;;;;;176;367;;;;;;;;210;291;;;;;;;;258;361;;;;;;;;288;343;;;;;;;;406;353
83;189;;;;;;;;85;46;;;;;;;;88;116;;;;;;;;87;245;;;;;;;;95;315;;;;;;;;99;327;;;;;;;;106;306;;;;;;;;118;298;;;;;;;;118;297;;;;;;;;127;305;;;;;;;;177;335;;;;;;;;211;324;;;;;;;;259;338;;;;;;;;289;323;;;;;;;;407;348
84;193;;;;;;;;86;42;;;;;;;;89;110;;;;;;;;88;275;;;;;;;;96;318;;;;;;;;100;336;;;;;;;;107;339;;;;;;;;119;330;;;;;;;;119;295;;;;;;;;128;289;;;;;;;;178;354;;;;;;;;212;363;;;;;;;;260;341;;;;;;;;290;341;;;;;;;;408;367
85;190;;;;;;;;87;35;;;;;;;;90;78;;;;;;;;89;257;;;;;;;;97;319;;;;;;;;101;336;;;;;;;;108;332;;;;;;;;120;366;;;;;;;;120;270;;;;;;;;129;302;;;;;;;;179;342;;;;;;;;213;360;;;;;;;;261;377;;;;;;;;291;385;;;;;;;;409;342
86;222;;;;;;;;88;30;;;;;;;;91;86;;;;;;;;90;281;;;;;;;;98;330;;;;;;;;102;359;;;;;;;;109;348;;;;;;;;121;330;;;;;;;;121;294;;;;;;;;130;332;;;;;;;;180;358;;;;;;;;214;384;;;;;;;;262;337;;;;;;;;292;381;;;;;;;;410;383
;;;;;;;;;89;12;;;;;;;;92;72;;;;;;;;91;279;;;;;;;;99;309;;;;;;;;103;335;;;;;;;;110;340;;;;;;;;122;360;;;;;;;;122;305;;;;;;;;131;351;;;;;;;;181;369;;;;;;;;215;372;;;;;;;;263;360;;;;;;;;293;325;;;;;;;;411;341
;;;;;;;;;90;20;;;;;;;;93;61;;;;;;;;92;250;;;;;;;;100;290;;;;;;;;104;280;;;;;;;;111;370;;;;;;;;123;349;;;;;;;;123;296;;;;;;;;132;341;;;;;;;;182;363;;;;;;;;216;359;;;;;;;;264;332;;;;;;;;294;352;;;;;;;;412;341
;;;;;;;;;91;8;;;;;;;;94;47;;;;;;;;93;248;;;;;;;;101;346;;;;;;;;105;314;;;;;;;;112;358;;;;;;;;124;339;;;;;;;;124;280;;;;;;;;133;318;;;;;;;;183;358;;;;;;;;217;333;;;;;;;;265;338;;;;;;;;295;346;;;;;;;;413;367
;;;;;;;;;92;4;;;;;;;;95;28;;;;;;;;94;236;;;;;;;;102;344;;;;;;;;106;347;;;;;;;;113;312;;;;;;;;125;312;;;;;;;;125;317;;;;;;;;134;307;;;;;;;;184;354;;;;;;;;218;370;;;;;;;;266;315;;;;;;;;296;363;;;;;;;;414;339
;;;;;;;;;;;;;;;;;;96;29;;;;;;;;95;243;;;;;;;;103;351;;;;;;;;107;308;;;;;;;;114;328;;;;;;;;126;309;;;;;;;;126;314;;;;;;;;135;301;;;;;;;;185;351;;;;;;;;219;337;;;;;;;;267;360;;;;;;;;297;351;;;;;;;;415;361
;;;;;;;;;;;;;;;;;;97;17;;;;;;;;96;233;;;;;;;;104;317;;;;;;;;108;349;;;;;;;;115;311;;;;;;;;127;310;;;;;;;;127;330;;;;;;;;136;337;;;;;;;;186;325;;;;;;;;220;310;;;;;;;;268;343;;;;;;;;298;385;;;;;;;;416;317
;;;;;;;;;;;;;;;;;;98;16;;;;;;;;97;230;;;;;;;;105;310;;;;;;;;109;333;;;;;;;;116;331;;;;;;;;128;302;;;;;;;;128;349;;;;;;;;137;321;;;;;;;;187;363;;;;;;;;221;315;;;;;;;;269;331;;;;;;;;299;307;;;;;;;;417;314
;;;;;;;;;;;;;;;;;;99;14;;;;;;;;98;231;;;;;;;;106;306;;;;;;;;110;306;;;;;;;;117;305;;;;;;;;129;330;;;;;;;;129;321;;;;;;;;138;359;;;;;;;;188;336;;;;;;;;222;345;;;;;;;;270;348;;;;;;;;300;327;;;;;;;;418;320
;;;;;;;;;;;;;;;;;;100;11;;;;;;;;99;224;;;;;;;;107;301;;;;;;;;111;343;;;;;;;;118;314;;;;;;;;130;301;;;;;;;;130;330;;;;;;;;139;333;;;;;;;;189;310;;;;;;;;223;330;;;;;;;;271;315;;;;;;;;301;335;;;;;;;;419;331
;;;;;;;;;;;;;;;;;;101;7;;;;;;;;100;186;;;;;;;;108;313;;;;;;;;112;295;;;;;;;;119;313;;;;;;;;131;285;;;;;;;;131;311;;;;;;;;140;325;;;;;;;;190;340;;;;;;;;224;333;;;;;;;;272;302;;;;;;;;302;313;;;;;;;;420;294
;;;;;;;;;;;;;;;;;;102;1;;;;;;;;101;192;;;;;;;;109;338;;;;;;;;113;288;;;;;;;;120;330;;;;;;;;132;319;;;;;;;;132;325;;;;;;;;141;322;;;;;;;;191;318;;;;;;;;225;344;;;;;;;;273;316;;;;;;;;303;292;;;;;;;;421;316
;;;;;;;;;;;;;;;;;;103;3;;;;;;;;102;160;;;;;;;;110;298;;;;;;;;114;241;;;;;;;;121;282;;;;;;;;133;283;;;;;;;;133;324;;;;;;;;142;314;;;;;;;;192;284;;;;;;;;226;326;;;;;;;;274;324;;;;;;;;304;341;;;;;;;;422;274
;;;;;;;;;;;;;;;;;;;;;;;;;;;103;159;;;;;;;;111;307;;;;;;;;115;286;;;;;;;;122;306;;;;;;;;134;288;;;;;;;;134;305;;;;;;;;143;353;;;;;;;;193;300;;;;;;;;227;339;;;;;;;;275;290;;;;;;;;305;318;;;;;;;;423;273
;;;;;;;;;;;;;;;;;;;;;;;;;;;104;158;;;;;;;;112;286;;;;;;;;116;247;;;;;;;;123;307;;;;;;;;135;285;;;;;;;;135;296;;;;;;;;144;349;;;;;;;;194;335;;;;;;;;228;285;;;;;;;;276;302;;;;;;;;306;275;;;;;;;;424;288
;;;;;;;;;;;;;;;;;;;;;;;;;;;105;136;;;;;;;;113;279;;;;;;;;117;290;;;;;;;;124;281;;;;;;;;136;288;;;;;;;;136;296;;;;;;;;145;297;;;;;;;;195;280;;;;;;;;229;297;;;;;;;;277;296;;;;;;;;307;314;;;;;;;;425;276
;;;;;;;;;;;;;;;;;;;;;;;;;;;106;134;;;;;;;;114;302;;;;;;;;118;248;;;;;;;;125;299;;;;;;;;137;249;;;;;;;;137;307;;;;;;;;146;312;;;;;;;;196;261;;;;;;;;230;312;;;;;;;;278;281;;;;;;;;308;313;;;;;;;;426;255
;;;;;;;;;;;;;;;;;;;;;;;;;;;107;126;;;;;;;;115;267;;;;;;;;119;274;;;;;;;;126;268;;;;;;;;138;298;;;;;;;;138;329;;;;;;;;147;317;;;;;;;;197;273;;;;;;;;231;301;;;;;;;;279;266;;;;;;;;309;259;;;;;;;;427;272
;;;;;;;;;;;;;;;;;;;;;;;;;;;108;117;;;;;;;;116;251;;;;;;;;120;227;;;;;;;;127;234;;;;;;;;139;253;;;;;;;;139;307;;;;;;;;148;334;;;;;;;;198;254;;;;;;;;232;298;;;;;;;;280;262;;;;;;;;310;279;;;;;;;;428;229
;;;;;;;;;;;;;;;;;;;;;;;;;;;109;97;;;;;;;;117;242;;;;;;;;121;219;;;;;;;;128;248;;;;;;;;140;218;;;;;;;;140;281;;;;;;;;149;299;;;;;;;;199;228;;;;;;;;233;278;;;;;;;;281;283;;;;;;;;311;257;;;;;;;;429;240
;;;;;;;;;;;;;;;;;;;;;;;;;;;110;94;;;;;;;;118;256;;;;;;;;122;221;;;;;;;;129;237;;;;;;;;141;257;;;;;;;;141;302;;;;;;;;150;287;;;;;;;;200;217;;;;;;;;234;275;;;;;;;;282;250;;;;;;;;312;251;;;;;;;;430;214
;;;;;;;;;;;;;;;;;;;;;;;;;;;111;93;;;;;;;;119;242;;;;;;;;123;187;;;;;;;;130;211;;;;;;;;142;201;;;;;;;;142;261;;;;;;;;151;310;;;;;;;;201;227;;;;;;;;235;275;;;;;;;;283;247;;;;;;;;313;229;;;;;;;;431;200
;;;;;;;;;;;;;;;;;;;;;;;;;;;112;82;;;;;;;;120;220;;;;;;;;124;183;;;;;;;;131;200;;;;;;;;143;220;;;;;;;;143;306;;;;;;;;152;289;;;;;;;;202;232;;;;;;;;236;234;;;;;;;;284;232;;;;;;;;314;235;;;;;;;;432;193
;;;;;;;;;;;;;;;;;;;;;;;;;;;113;88;;;;;;;;121;199;;;;;;;;125;179;;;;;;;;132;206;;;;;;;;144;222;;;;;;;;144;254;;;;;;;;153;264;;;;;;;;203;219;;;;;;;;237;249;;;;;;;;285;232;;;;;;;;315;209;;;;;;;;433;197
;;;;;;;;;;;;;;;;;;;;;;;;;;;114;69;;;;;;;;122;213;;;;;;;;126;162;;;;;;;;133;184;;;;;;;;145;193;;;;;;;;145;309;;;;;;;;154;267;;;;;;;;204;183;;;;;;;;238;233;;;;;;;;286;210;;;;;;;;316;222;;;;;;;;434;195
;;;;;;;;;;;;;;;;;;;;;;;;;;;115;54;;;;;;;;123;213;;;;;;;;127;187;;;;;;;;134;195;;;;;;;;146;195;;;;;;;;146;273;;;;;;;;155;254;;;;;;;;205;181;;;;;;;;239;218;;;;;;;;287;202;;;;;;;;317;188;;;;;;;;435;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;116;50;;;;;;;;124;201;;;;;;;;128;152;;;;;;;;135;190;;;;;;;;147;199;;;;;;;;147;252;;;;;;;;156;268;;;;;;;;206;143;;;;;;;;240;217;;;;;;;;288;191;;;;;;;;318;173;;;;;;;;436;154
;;;;;;;;;;;;;;;;;;;;;;;;;;;117;48;;;;;;;;125;162;;;;;;;;129;143;;;;;;;;136;174;;;;;;;;148;152;;;;;;;;148;270;;;;;;;;157;238;;;;;;;;207;183;;;;;;;;241;197;;;;;;;;289;180;;;;;;;;319;168;;;;;;;;437;167
;;;;;;;;;;;;;;;;;;;;;;;;;;;118;45;;;;;;;;126;184;;;;;;;;130;135;;;;;;;;137;196;;;;;;;;149;162;;;;;;;;149;235;;;;;;;;158;231;;;;;;;;208;165;;;;;;;;242;212;;;;;;;;290;177;;;;;;;;320;186;;;;;;;;438;147
;;;;;;;;;;;;;;;;;;;;;;;;;;;119;24;;;;;;;;127;154;;;;;;;;131;119;;;;;;;;138;147;;;;;;;;150;145;;;;;;;;150;224;;;;;;;;159;230;;;;;;;;209;149;;;;;;;;243;180;;;;;;;;291;172;;;;;;;;321;144;;;;;;;;439;118
;;;;;;;;;;;;;;;;;;;;;;;;;;;120;30;;;;;;;;128;166;;;;;;;;132;143;;;;;;;;139;141;;;;;;;;151;155;;;;;;;;151;218;;;;;;;;160;190;;;;;;;;210;136;;;;;;;;244;155;;;;;;;;292;168;;;;;;;;322;167;;;;;;;;440;138
;;;;;;;;;;;;;;;;;;;;;;;;;;;121;23;;;;;;;;129;129;;;;;;;;133;104;;;;;;;;140;123;;;;;;;;152;139;;;;;;;;152;218;;;;;;;;161;196;;;;;;;;211;131;;;;;;;;245;163;;;;;;;;293;171;;;;;;;;323;136;;;;;;;;441;134
;;;;;;;;;;;;;;;;;;;;;;;;;;;122;18;;;;;;;;130;135;;;;;;;;134;105;;;;;;;;141;142;;;;;;;;153;114;;;;;;;;153;198;;;;;;;;162;181;;;;;;;;212;114;;;;;;;;246;131;;;;;;;;294;136;;;;;;;;324;138;;;;;;;;442;119
;;;;;;;;;;;;;;;;;;;;;;;;;;;123;24;;;;;;;;131;122;;;;;;;;135;108;;;;;;;;142;114;;;;;;;;154;129;;;;;;;;154;228;;;;;;;;163;192;;;;;;;;213;110;;;;;;;;247;132;;;;;;;;295;137;;;;;;;;325;104;;;;;;;;443;108
;;;;;;;;;;;;;;;;;;;;;;;;;;;124;11;;;;;;;;132;119;;;;;;;;136;91;;;;;;;;143;121;;;;;;;;155;99;;;;;;;;155;200;;;;;;;;164;179;;;;;;;;214;80;;;;;;;;248;116;;;;;;;;296;128;;;;;;;;326;132;;;;;;;;444;108
;;;;;;;;;;;;;;;;;;;;;;;;;;;125;10;;;;;;;;133;104;;;;;;;;137;97;;;;;;;;144;100;;;;;;;;156;112;;;;;;;;156;186;;;;;;;;165;140;;;;;;;;215;93;;;;;;;;249;101;;;;;;;;297;110;;;;;;;;327;112;;;;;;;;445;89
;;;;;;;;;;;;;;;;;;;;;;;;;;;126;14;;;;;;;;134;110;;;;;;;;138;80;;;;;;;;145;83;;;;;;;;157;85;;;;;;;;157;174;;;;;;;;166;143;;;;;;;;216;83;;;;;;;;250;100;;;;;;;;298;117;;;;;;;;328;85;;;;;;;;446;84
;;;;;;;;;;;;;;;;;;;;;;;;;;;127;2;;;;;;;;135;92;;;;;;;;139;73;;;;;;;;146;87;;;;;;;;158;90;;;;;;;;158;166;;;;;;;;167;132;;;;;;;;217;90;;;;;;;;251;100;;;;;;;;299;98;;;;;;;;329;104;;;;;;;;447;91
;;;;;;;;;;;;;;;;;;;;;;;;;;;128;0;;;;;;;;136;82;;;;;;;;140;53;;;;;;;;147;91;;;;;;;;159;64;;;;;;;;159;151;;;;;;;;168;127;;;;;;;;218;73;;;;;;;;252;75;;;;;;;;300;84;;;;;;;;330;94;;;;;;;;448;84
;;;;;;;;;;;;;;;;;;;;;;;;;;;129;2;;;;;;;;137;85;;;;;;;;141;44;;;;;;;;148;65;;;;;;;;160;63;;;;;;;;160;164;;;;;;;;169;149;;;;;;;;219;77;;;;;;;;253;72;;;;;;;;301;75;;;;;;;;331;88;;;;;;;;449;75
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;138;68;;;;;;;;142;45;;;;;;;;149;74;;;;;;;;161;57;;;;;;;;161;158;;;;;;;;170;121;;;;;;;;220;64;;;;;;;;254;74;;;;;;;;302;80;;;;;;;;332;68;;;;;;;;450;57
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;139;76;;;;;;;;143;47;;;;;;;;150;63;;;;;;;;162;54;;;;;;;;162;140;;;;;;;;171;118;;;;;;;;221;71;;;;;;;;255;72;;;;;;;;303;57;;;;;;;;333;70;;;;;;;;451;58
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140;54;;;;;;;;144;45;;;;;;;;151;68;;;;;;;;163;53;;;;;;;;163;132;;;;;;;;172;95;;;;;;;;222;60;;;;;;;;256;67;;;;;;;;304;72;;;;;;;;334;63;;;;;;;;452;65
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;141;61;;;;;;;;145;40;;;;;;;;152;52;;;;;;;;164;62;;;;;;;;164;112;;;;;;;;173;96;;;;;;;;223;54;;;;;;;;257;64;;;;;;;;305;54;;;;;;;;335;54;;;;;;;;453;41
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;63;;;;;;;;146;21;;;;;;;;153;54;;;;;;;;165;32;;;;;;;;165;133;;;;;;;;174;97;;;;;;;;224;48;;;;;;;;258;65;;;;;;;;306;46;;;;;;;;336;56;;;;;;;;454;42
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143;53;;;;;;;;147;23;;;;;;;;154;38;;;;;;;;166;42;;;;;;;;166;96;;;;;;;;175;91;;;;;;;;225;43;;;;;;;;259;58;;;;;;;;307;63;;;;;;;;337;45;;;;;;;;455;48
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;38;;;;;;;;148;24;;;;;;;;155;30;;;;;;;;167;32;;;;;;;;167;104;;;;;;;;176;86;;;;;;;;226;43;;;;;;;;260;45;;;;;;;;308;24;;;;;;;;338;44;;;;;;;;456;35
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145;47;;;;;;;;149;20;;;;;;;;156;26;;;;;;;;168;23;;;;;;;;168;93;;;;;;;;177;72;;;;;;;;227;39;;;;;;;;261;39;;;;;;;;309;50;;;;;;;;339;36;;;;;;;;457;42
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;21;;;;;;;;150;22;;;;;;;;157;31;;;;;;;;169;35;;;;;;;;169;74;;;;;;;;178;67;;;;;;;;228;23;;;;;;;;262;39;;;;;;;;310;40;;;;;;;;340;30;;;;;;;;458;29
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147;16;;;;;;;;151;19;;;;;;;;158;19;;;;;;;;170;25;;;;;;;;170;76;;;;;;;;179;64;;;;;;;;229;28;;;;;;;;263;37;;;;;;;;311;34;;;;;;;;341;33;;;;;;;;459;24
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;148;17;;;;;;;;152;11;;;;;;;;159;17;;;;;;;;171;24;;;;;;;;171;75;;;;;;;;180;49;;;;;;;;230;19;;;;;;;;264;29;;;;;;;;312;32;;;;;;;;342;33;;;;;;;;460;22
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149;30;;;;;;;;153;5;;;;;;;;160;17;;;;;;;;172;22;;;;;;;;172;60;;;;;;;;181;40;;;;;;;;231;25;;;;;;;;265;30;;;;;;;;313;29;;;;;;;;343;29;;;;;;;;461;21
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;16;;;;;;;;154;6;;;;;;;;161;18;;;;;;;;173;18;;;;;;;;173;49;;;;;;;;182;46;;;;;;;;232;18;;;;;;;;266;27;;;;;;;;314;23;;;;;;;;344;27;;;;;;;;462;22
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151;15;;;;;;;;155;5;;;;;;;;162;17;;;;;;;;174;13;;;;;;;;174;50;;;;;;;;183;56;;;;;;;;233;15;;;;;;;;267;32;;;;;;;;315;18;;;;;;;;345;21;;;;;;;;463;12
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;12;;;;;;;;156;4;;;;;;;;163;14;;;;;;;;175;14;;;;;;;;175;29;;;;;;;;184;38;;;;;;;;234;9;;;;;;;;268;14;;;;;;;;316;20;;;;;;;;346;15;;;;;;;;464;14
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;153;14;;;;;;;;157;4;;;;;;;;164;5;;;;;;;;176;15;;;;;;;;176;45;;;;;;;;185;26;;;;;;;;235;13;;;;;;;;269;23;;;;;;;;317;26;;;;;;;;347;19;;;;;;;;465;21
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;154;8;;;;;;;;158;1;;;;;;;;165;6;;;;;;;;177;14;;;;;;;;177;44;;;;;;;;186;25;;;;;;;;236;8;;;;;;;;270;13;;;;;;;;318;26;;;;;;;;348;11;;;;;;;;466;9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155;6;;;;;;;;160;5;;;;;;;;166;4;;;;;;;;178;11;;;;;;;;178;42;;;;;;;;187;25;;;;;;;;237;6;;;;;;;;271;9;;;;;;;;319;9;;;;;;;;349;8;;;;;;;;467;5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;156;11;;;;;;;;;;;;;;;;;167;3;;;;;;;;179;6;;;;;;;;179;28;;;;;;;;188;16;;;;;;;;238;6;;;;;;;;272;8;;;;;;;;320;7;;;;;;;;350;7;;;;;;;;468;6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157;5;;;;;;;;;;;;;;;;;168;4;;;;;;;;180;3;;;;;;;;180;25;;;;;;;;189;23;;;;;;;;239;6;;;;;;;;273;9;;;;;;;;321;7;;;;;;;;351;5;;;;;;;;469;6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158;2;;;;;;;;;;;;;;;;;169;5;;;;;;;;181;2;;;;;;;;181;22;;;;;;;;190;13;;;;;;;;240;2;;;;;;;;274;7;;;;;;;;322;8;;;;;;;;352;12;;;;;;;;470;6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159;5;;;;;;;;;;;;;;;;;170;5;;;;;;;;182;6;;;;;;;;182;24;;;;;;;;191;13;;;;;;;;241;11;;;;;;;;275;8;;;;;;;;323;9;;;;;;;;353;8;;;;;;;;471;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;0;;;;;;;;;;;;;;;;;171;4;;;;;;;;183;1;;;;;;;;183;19;;;;;;;;192;14;;;;;;;;242;6;;;;;;;;276;5;;;;;;;;324;1;;;;;;;;354;9;;;;;;;;472;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161;3;;;;;;;;;;;;;;;;;172;3;;;;;;;;184;6;;;;;;;;184;18;;;;;;;;193;9;;;;;;;;243;3;;;;;;;;277;5;;;;;;;;325;0;;;;;;;;355;7;;;;;;;;473;5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;162;3;;;;;;;;;;;;;;;;;174;1;;;;;;;;185;0;;;;;;;;185;10;;;;;;;;194;1;;;;;;;;244;1;;;;;;;;278;8;;;;;;;;326;0;;;;;;;;356;5;;;;;;;;474;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;163;0;;;;;;;;;;;;;;;;;176;0;;;;;;;;186;1;;;;;;;;186;14;;;;;;;;195;6;;;;;;;;245;0;;;;;;;;279;2;;;;;;;;327;5;;;;;;;;357;1;;;;;;;;475;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164;2;;;;;;;;;;;;;;;;;;;;;;;;;;187;1;;;;;;;;187;11;;;;;;;;196;7;;;;;;;;246;0;;;;;;;;280;6;;;;;;;;328;3;;;;;;;;358;8;;;;;;;;476;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188;11;;;;;;;;197;2;;;;;;;;248;3;;;;;;;;281;0;;;;;;;;329;3;;;;;;;;359;4;;;;;;;;477;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189;8;;;;;;;;198;3;;;;;;;;250;1;;;;;;;;282;4;;;;;;;;330;1;;;;;;;;360;4;;;;;;;;478;4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190;6;;;;;;;;199;2;;;;;;;;;;;;;;;;;283;0;;;;;;;;332;1;;;;;;;;361;0;;;;;;;;479;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191;4;;;;;;;;200;3;;;;;;;;;;;;;;;;;284;4;;;;;;;;333;2;;;;;;;;362;1;;;;;;;;480;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192;2;;;;;;;;201;3;;;;;;;;;;;;;;;;;285;1;;;;;;;;334;3;;;;;;;;363;3;;;;;;;;481;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193;3;;;;;;;;202;3;;;;;;;;;;;;;;;;;286;0;;;;;;;;336;1;;;;;;;;364;0;;;;;;;;483;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;194;5;;;;;;;;204;3;;;;;;;;;;;;;;;;;287;2;;;;;;;;338;1;;;;;;;;365;1;;;;;;;;484;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195;2;;;;;;;;206;1;;;;;;;;;;;;;;;;;288;2;;;;;;;;;;;;;;;;;367;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196;1;;;;;;;;;;;;;;;;;;;;;;;;;;289;0;;;;;;;;;;;;;;;;;368;1;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;370;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;198;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;371;0;;;;;;;;;
